"","gameid","LeagueIdx","HKselCount"
"1",1,5,335
"2",2,6,324
"3",5,4,315
"4",7,4,160
"5",8,5,134
"6",9,6,626
"7",10,1,456
"8",11,1,21
"9",14,5,103
"10",15,5,445
"11",16,4,125
"12",17,3,88
"13",20,2,269
"14",21,2,281
"15",22,2,73
"16",23,4,19
"17",24,2,36
"18",25,5,836
"19",28,3,22
"20",30,4,190
"21",32,4,36
"22",33,3,256
"23",34,4,332
"24",38,5,471
"25",39,4,226
"26",40,4,59
"27",41,4,201
"28",42,5,398
"29",44,5,71
"30",45,2,112
"31",47,5,298
"32",48,5,249
"33",49,2,117
"34",52,3,74
"35",53,2,40
"36",54,3,75
"37",57,6,173
"38",58,5,370
"39",59,4,295
"40",60,4,99
"41",62,4,24
"42",63,4,346
"43",65,4,80
"44",66,4,34
"45",67,6,151
"46",68,2,18
"47",69,1,130
"48",71,3,90
"49",72,5,63
"50",74,4,111
"51",76,1,272
"52",77,4,202
"53",79,3,6
"54",81,3,8
"55",83,2,10
"56",85,2,26
"57",86,6,236
"58",87,4,203
"59",88,6,338
"60",89,4,173
"61",91,1,18
"62",92,5,41
"63",93,4,79
"64",94,2,81
"65",95,6,982
"66",96,5,503
"67",97,4,250
"68",100,3,251
"69",101,5,5
"70",106,4,160
"71",107,4,191
"72",109,4,146
"73",110,6,952
"74",111,2,75
"75",114,6,179
"76",116,1,66
"77",117,2,9
"78",118,3,61
"79",119,2,49
"80",121,3,68
"81",122,3,181
"82",123,3,17
"83",125,3,282
"84",126,6,216
"85",127,1,81
"86",128,4,66
"87",129,6,265
"88",130,3,192
"89",132,3,98
"90",133,5,523
"91",135,6,348
"92",136,6,1641
"93",137,4,250
"94",138,3,139
"95",140,4,183
"96",141,5,197
"97",142,5,763
"98",143,2,226
"99",144,6,919
"100",145,3,42
"101",147,5,324
"102",150,6,1460
"103",151,6,729
"104",152,4,227
"105",153,4,181
"106",154,3,245
"107",155,6,229
"108",156,1,10
"109",157,4,248
"110",158,2,189
"111",159,4,79
"112",161,6,485
"113",162,4,288
"114",163,2,4
"115",164,2,100
"116",165,4,122
"117",166,4,132
"118",167,5,241
"119",169,4,202
"120",171,6,588
"121",172,2,93
"122",173,5,533
"123",174,4,254
"124",175,1,42
"125",176,3,67
"126",177,4,356
"127",178,5,311
"128",179,5,129
"129",180,5,295
"130",181,1,11
"131",182,6,216
"132",184,4,415
"133",185,6,1993
"134",187,5,177
"135",189,6,403
"136",190,5,871
"137",191,4,74
"138",192,2,75
"139",193,1,148
"140",194,2,7
"141",196,3,788
"142",197,5,152
"143",198,6,482
"144",199,2,2
"145",200,3,102
"146",201,6,239
"147",202,2,10
"148",203,5,61
"149",204,5,294
"150",205,2,21
"151",208,3,257
"152",209,5,409
"153",210,5,301
"154",211,5,203
"155",212,5,194
"156",213,3,1023
"157",214,4,467
"158",216,6,1780
"159",217,3,22
"160",218,5,482
"161",220,4,278
"162",221,4,391
"163",222,4,326
"164",223,5,269
"165",224,5,255
"166",225,4,141
"167",226,4,860
"168",227,2,114
"169",229,5,167
"170",231,6,116
"171",232,6,2828
"172",233,1,8
"173",236,4,1559
"174",237,5,289
"175",241,7,1314
"176",242,6,324
"177",244,5,928
"178",245,1,69
"179",248,6,124
"180",249,3,1
"181",250,2,66
"182",251,4,959
"183",252,4,537
"184",253,5,184
"185",254,4,154
"186",256,3,41
